"count","key1","key2","key3","key4"
"142063","Wander, Karl Friedrich Wilhelm (#118629042; ed.)","Deutsches Sprichwörter-Lexikon","1876","Gebrauchsliteratur::Wörterbuch"
"140563","Wander, Karl Friedrich Wilhelm (#118629042; ed.)","Deutsches Sprichwörter-Lexikon","1873","Gebrauchsliteratur::Wörterbuch"
"139413","Wander, Karl Friedrich Wilhelm (#118629042; ed.)","Deutsches Sprichwörter-Lexikon","1870","Gebrauchsliteratur::Wörterbuch"
"132847","Wander, Karl Friedrich Wilhelm (#118629042; ed.)","Deutsches Sprichwörter-Lexikon","1867","Gebrauchsliteratur::Wörterbuch"
"131554","Wander, Karl Friedrich Wilhelm (#118629042; ed.)","Deutsches Sprichwörter-Lexikon","1880","Gebrauchsliteratur::Wörterbuch"
"69158","Pataky, Sophie (#116053143; ed.)","Lexikon deutscher Frauen der Feder: Eine Zusammenstellung der seit dem Jahre 1840 erschienenen Werke weiblicher Autoren, nebst Biographieen der lebenden und einem Verzeichnis der Pseudonyme","1898","Gebrauchsliteratur::Lexikon"
"67235","Johann Samuel Traugott, Gehler (#100347371)","Physikalisches Wörterbuch, oder, Versuch einer Erklärung der vornehmsten Begriffe und Kunstwörter der Naturlehre: mit kurzen Nachrichten von der Geschichte der Erfindungen und Beschreibungen der Werkzeuge beg"
"38443","Sandrart, Joachim von (#118794396)","L’Academia Todesca. della Architectura, Scultura & Pittura: Oder Teutsche Academie der Edlen Bau- Bild- und Mahlerey-Künste: Darinn enthalten Ein gründlicher Unterricht/ von dieser dreyer Künste Eigenschafft/ Lehr-S"
"38323","Röll, Victor (#116582804; ed.)","Enzyklopädie des Eisenbahnwesens","1912","Gebrauchsliteratur::Lexikon"
"38226","Nn","Herders Conversations-Lexikon","1857","Gebrauchsliteratur::Lexikon"
"33616","Lémery, Nicolas (#100121497)","Vollständiges Materialien-Lexicon: Darinnen Alle und jede Simplicia, vorgestelt sind, die aus den so genannten drey Reichen, der Thiere, der Kräuter und der Mineralien, hauptsächlich zum Dienste der Medicins- und Apothecke"
"26225","Röll, Victor (#116582804; ed.)","Enzyklopädie des Eisenbahnwesens","1914","Gebrauchsliteratur::Lexikon"
"25709","Bullinger, Heinrich (#118517384)","Haußbuoch","1558","Gebrauchsliteratur::Erbauungsliteratur"
"19971","Vollmer","Dr. Vollmer’s Wörterbuch der Mythologie aller Völker","1874","Gebrauchsliteratur::Lexikon"
"19571","Nn","Herders Conversations-Lexikon","1854","Gebrauchsliteratur::Lexikon"
